{'Longitude': -82.43781, 'Latitude': 38.2562}
{'Longitude': -78.19819, 'Latitude': 42.47013}
{'Longitude': -79.49081, 'Latitude': 36.55997}
{'Longitude': -80.74372, 'Latitude': 41.09803}
{'Longitude': -78.0716119, 'Latitude': 36.7580936}
{'Longitude': -81.1371177, 'Latitude': 41.1552982}
{'Longitude': -77.4784007, 'Latitude': 42.869121}
{'Longitude': -81.7389, 'Latitude': 40.54629}
{'Longitude': -80.2317735, 'Latitude': 39.5991946}
{'Longitude': -79.1618, 'Latitude': 39.9912}
{'Longitude': -77.81678, 'Latitude': 37.14824}
{'Longitude': -77.02318, 'Latitude': 40.35499}
{'Longitude': -77.1730177, 'Latitude': 39.662058}
{'Longitude': -77.50764, 'Latitude': 38.37292}
{'Longitude': -84.3906818, 'Latitude': 38.9490893}
{'Longitude': -82.97542, 'Latitude': 39.75056}
{'Longitude': -83.7314107, 'Latitude': 38.7686102}

{'Longitude': -80.5982558, 'Latitude': 40.7768295}
{'Longitude': -77.8786751, 'Latitude': 42.088873}

{'Longitude': -77.15963, 'Latitude': 39.24716}
{'Longitude': -80.44085, 'Latitude': 41.07888}
{'Longitude': -80.4221, 'Latitude': 41.40535}
{'Longitude': -84.58002, 'Latitude': 37.70202}
{'Longitude': -80.2688401, 'Latitude': 36.7025469}
{'Longitude': -77.9406, 'Latitude': 42.03923}
{'Longitude': -82.0657258, 'Latitude': 37.5036478}
{'Longitude': -80.21372, 'Latitude': 39.95161}
{'Longitude': -79.0550582, 'Latitude': 40.2295142}
{'Longitude': -84.29868, 'Latitude': 37.35986}
{'Longitude': -77.72809, 'Latitude': 42.2488699}
{'Longitude': -84.6512382, 'Latitude': 37.3240312}
{'Longitude': -82.0825171, 'Latitude': 36.6183821}
{'Longitude': -79.2275499, 'Latitude': 39.5633}
{'Longitude': -79.75, 'Latitude': 41.36043}
{'Longitude': -83.9177124, 'Latitude': 36.7941182}
{'Longitude': -77.71432, 'Latitude': 37.0551699}
{'Longitude': -77.21115, 'Latitude': 39.06104}
{'Longitude': -83.9751209, 'Latitude': 37.3623541}
{'Longitude': -111.1028882, 'Latitude': 43.6096574}
{'Longitude': -81.5390199, 'Latitude': 36.7498}


{'Longitude': -82.50885, 'Latitude': 38.30945}
{'Longitude': -82.3165136, 'Latitude': 37.5985245}
{'Longitude': -81.5540214, 'Latitude': 39.3476887}
{'Longitude': -82.6822, 'Latitude': 39.03038}
{'Longitude': -82.16185, 'Latitude': 36.54851}
{'Longitude': -82.0786624, 'Latitude': 39.5912892}
{'Longitude': -80.4776, 'Latitude': 39.01649}
{'Longitude': -77.62475, 'Latitude': 42.53756}


{'Longitude': -77.0587035, 'Latitude': 41.3334672}
{'Longitude': -78.8513892, 'Latitude': 40.0864285}
{'Longitude': -83.1728005, 'Latitude': 39.3043092}
{'Longitude': -78.3893433, 'Latitude': 40.2750671}
{'Longitude': -82.3169586, 'Latitude': 37.4943652}
{'Longitude': -80.9968356, 'Latitude': 39.6525549}
{'Longitude': -81.05884, 'Latitude': 36.5390299}
{'Longitude': -83.05225, 'Latitude': 39.84405}
{'Longitude': -76.8248602, 'Latitude': 40.5295885}
{'Longitude': -81.1458631, 'Latitude': 40.4053773}
{'Longitude': -79.96787, 'Latitude': 39.63477}
{'Longitude': -82.84125, 'Latitude': 39.93861}
{'Longitude': -77.1955686, 'Latitude': 40.1573379}
{'Longitude': -78.3433699, 'Latitude': 38.85992}
{'Longitude': -80.3702768, 'Latitude': 41.4605712}
{'Longitude': -78.24818, 'Latitude': 39.18309}
{'Longitude': -84.2600383, 'Latitude': 37.0102079}

{'Longitude': -76.90826, 'Latitude': 39.22471}

{'Longitude': -80.1884, 'Latitude': 36.86486}
{'Longitude': -77.523984, 'Latitude': 39.9035782}
{'Longitude': -84.2146968, 'Latitude': 39.12922}
{'Longitude': -79.03352, 'Latitude': 37.25667}
{'Longitude': -78.7862281, 'Latitude': 42.2482484}
{'Longitude': -78.9532051, 'Latitude': 39.9298009}
{'Longitude': -78.02048, 'Latitude': 40.05475}
{'Longitude': -79.96028, 'Latitude': 38.9866}
{'Longitude': -82.3353105, 'Latitude': 39.0686915}
{'Longitude': -77.51445, 'Latitude': 38.2498}
{'Longitude': -78.0467, 'Latitude': 39.97151}
{'Longitude': -77.6589751, 'Latitude': 40.9430696}
{'Longitude': -79.70498, 'Latitude': 39.90298}
{'Longitude': -79.81788, 'Latitude': 37.2436099}
{'Longitude': -80.64206, 'Latitude': 37.7215}
{'Longitude': -78.3854099, 'Latitude': 38.00206}
{'Longitude': -77.19454, 'Latitude': 39.91743}
{'Longitude': -76.6160562, 'Latitude': 39.4800423}
{'Longitude': -77.5773195, 'Latitude': 42.351781}
{'Longitude': -77.9473607, 'Latitude': 38.2382414}
{'Longitude': -81.95084, 'Latitude': 39.51421}

{'Longitude': -77.4759399, 'Latitude': 39.0865329}
{'Longitude': -78.63232, 'Latitude': 42.30131}
{'Longitude': -84.0587124, 'Latitude': 38.2789012}
{'Longitude': -78.61273, 'Latitude': 40.86506}
{'Longitude': -81.2444869, 'Latitude': 39.985915}
{'Longitude': -83.57003, 'Latitude': 37.15676}

{'Longitude': -79.90154, 'Latitude': 37.3289199}
{'Longitude': -84.95922, 'Latitude': 37.07638}
{'Longitude': -76.43377, 'Latitude': 40.39088}
{'Longitude': -76.9998659, 'Latitude': 38.1578297}
{'Longitude': -81.7338983, 'Latitude': 38.8485469}
{'Longitude': -82.08183, 'Latitude': 38.1787599}
{'Longitude': -83.6186125, 'Latitude': 39.1967704}
{'Longitude': -82.82281, 'Latitude': 36.95441}
{'Longitude': -83.77582, 'Latitude': 39.33953}
{'Longitude': -77.17341, 'Latitude': 41.78902}
{'Longitude': -79.74267, 'Latitude': 41.3421499}
{'Longitude': -77.28483, 'Latitude': 40.3153099}

{'Longitude': -77.21426, 'Latitude': 39.02024}
{'Longitude': -80.2950043, 'Latitude': 41.2814993}
{'Longitude': -84.5464599, 'Latitude': 37.5894143}
{'Longitude': -77.9542541, 'Latitude': 39.4314595}
{'Longitude': -82.51742, 'Latitude': 36.96201}
{'Longitude': -81.74616, 'Latitude': 40.71207}
{'Longitude': -67.82558, 'Latitude': 46.91049}
{'Longitude': -79.44758, 'Latitude': 40.33453}
{'Longitude': -84.08054, 'Latitude': 38.81288}
{'Longitude': -83.9440842, 'Latitude': 38.5678859}
{'Longitude': -78.32443, 'Latitude': 41.21799}
{'Longitude': -77.2426224, 'Latitude': 39.4801733}
{'Longitude': -78.05764, 'Latitude': 42.81297}
{'Longitude': -80.61219, 'Latitude': 40.94013}
{'Longitude': -80.5832, 'Latitude': 41.19937}

{'Longitude': -77.59142, 'Latitude': 37.8041399}
{'Longitude': -76.50987, 'Latitude': 39.24334}
{'Longitude': -78.76358, 'Latitude': 38.51921}
{'Longitude': -80.12863, 'Latitude': 37.34599}
{'Longitude': -80.5133, 'Latitude': 39.5088}
{'Longitude': -78.85086, 'Latitude': 38.4945}

{'Longitude': -79.90298, 'Latitude': 41.8922}
{'Longitude': -82.3831227, 'Latitude': 39.2698863}
{'Longitude': -81.3693399, 'Latitude': 40.99458}
{'Longitude': -79.7585288, 'Latitude': 41.7528291}
{'Longitude': -79.2642, 'Latitude': 37.99269}
{'Longitude': -77.6770127, 'Latitude': 37.4659965}
{'Longitude': -83.5637104, 'Latitude': 39.0430793}
{'Longitude': -80.5143, 'Latitude': 36.85468}
{'Longitude': -77.6050099, 'Latitude': 37.60194}
{'Longitude': -80.6889, 'Latitude': 37.27828}
{'Longitude': -80.30629, 'Latitude': 37.78465}
{'Longitude': -83.126227, 'Latitude': 39.1580571}
{'Longitude': -77.3752363, 'Latitude': 38.2817053}
{'Longitude': -78.15013, 'Latitude': 42.16527}
{'Longitude': -121.74458, 'Latitude': 38.5467}
{'Longitude': -79.20795, 'Latitude': 37.08782}
{'Longitude': -78.89275, 'Latitude': 38.11386}
{'Longitude': -84.31371, 'Latitude': 38.40224}
{'Longitude': -84.4041319, 'Latitude': 37.2007814}
{'Longitude': -82.5704203, 'Latitude': 37.4511773}
{'Longitude': -81.16924, 'Latitude': 38.1492}
{'Longitude': -77.7658063, 'Latitude': 40.1535207}
{'Longitude': -84.1703029, 'Latitude': 37.0736094}
{'Longitude': -76.4796466, 'Latitude': 37.9939152}
{'Longitude': -81.06898, 'Latitude': 36.755}
{'Longitude': -77.6759365, 'Latitude': 38.9531483}
{'Longitude': -78.8339496, 'Latitude': 37.8611704}
{'Longitude': -77.29318, 'Latitude': 40.72382}
{'Longitude': -81.14276, 'Latitude': 33.99217}
{'Longitude': -82.31431, 'Latitude': 40.3525}

{'Longitude': -77.5693237, 'Latitude': 40.0554487}
{'Longitude': -84.7825, 'Latitude': 38.88704}
{'Longitude': -80.4534947, 'Latitude': 37.7521414}
{'Longitude': -80.93497, 'Latitude': 39.29428}
{'Longitude': -81.79545, 'Latitude': 40.40766}
{'Longitude': -80.2578628, 'Latitude': 36.549726}

{'Longitude': -81.43565, 'Latitude': 40.80624}
{'Longitude': -78.90407, 'Latitude': 41.37682}
{'Longitude': -79.4058124, 'Latitude': 39.3239541}
{'Longitude': -77.88351, 'Latitude': 40.13352}
{'Longitude': -82.1564878, 'Latitude': 36.5557735}
{'Longitude': -79.50593, 'Latitude': 39.3234}
{'Longitude': -77.9029649, 'Latitude': 36.9698093}
{'Longitude': -77.74206, 'Latitude': 38.8487099}
{'Longitude': -78.26663, 'Latitude': 42.00002}
{'Longitude': -76.752, 'Latitude': 39.00002}
{'Longitude': -79.98703, 'Latitude': 41.6588}
{'Longitude': -76.488996, 'Latitude': 37.0626026}
{'Longitude': -81.73623, 'Latitude': 40.61977}
{'Longitude': -79.14005, 'Latitude': 37.2264399}
{'Longitude': -80.0198716, 'Latitude': 40.0291688}
{'Longitude': -82.88457, 'Latitude': 39.88236}
{'Longitude': -79.60385, 'Latitude': 41.3953599}
{'Longitude': -84.84257, 'Latitude': 38.8295699}
{'Longitude': -77.70623, 'Latitude': 37.88617}
{'Longitude': -78.815351, 'Latitude': 39.0565779}
{'Longitude': -78.51392, 'Latitude': 38.58995}
{'Longitude': -81.0955031, 'Latitude': 38.1452288}
{'Longitude': -78.06902, 'Latitude': 39.78527}
{'Longitude': -76.8158, 'Latitude': 38.43897}
{'Longitude': -76.92331, 'Latitude': 40.14797}
{'Longitude': -80.3342718, 'Latitude': 39.5605113}
{'Longitude': -79.80873, 'Latitude': 37.7558}
{'Longitude': -77.24161, 'Latitude': 40.43957}
{'Longitude': -78.69426, 'Latitude': 38.82419}
{'Longitude': -78.7176999, 'Latitude': 42.56416}
{'Longitude': -76.91494, 'Latitude': 41.098}
{'Longitude': -78.57731, 'Latitude': 41.0553}
{'Longitude': -77.5642, 'Latitude': 40.83913}
{'Longitude': -91.929, 'Latitude': 38.86014}
{'Longitude': -81.45426, 'Latitude': 39.5805099}
{'Longitude': -76.90431, 'Latitude': 38.28709}

{'Longitude': -77.7520751, 'Latitude': 37.793375}
{'Longitude': -77.99316, 'Latitude': 38.19696}
{'Longitude': -78.3603399, 'Latitude': 38.84273}
{'Longitude': -78.23735, 'Latitude': 42.61961}
{'Longitude': -80.0121617, 'Latitude': 41.4437406}
{'Longitude': -82.10342, 'Latitude': 39.97412}
{'Longitude': -78.92113, 'Latitude': 37.4122}
{'Longitude': -77.23693, 'Latitude': 38.68697}
{'Longitude': -76.4818566, 'Latitude': 37.4940118}
{'Longitude': -80.61519, 'Latitude': 41.13628}
{'Longitude': -76.7745586, 'Latitude': 36.8043748}
{'Longitude': -76.634743, 'Latitude': 37.4402761}
{'Longitude': -77.74054, 'Latitude': 37.70595}
{'Longitude': -79.03964, 'Latitude': 39.91863}
{'Longitude': -80.653136, 'Latitude': 40.0190045}
{'Longitude': -77.491, 'Latitude': 42.2416399}
{'Longitude': -77.13772, 'Latitude': 39.1933}
{'Longitude': -77.2236488, 'Latitude': 36.6655478}
{'Longitude': -77.736484, 'Latitude': 39.9199854}
{'Longitude': -83.04695, 'Latitude': 36.5159499}
{'Longitude': -77.37493, 'Latitude': 42.05116}
{'Longitude': -77.21876, 'Latitude': 39.87744}
{'Longitude': -87.35992, 'Latitude': 36.53122}

{'Longitude': -77.53742, 'Latitude': 36.95502}
{'Longitude': -80.18513, 'Latitude': 41.28985}

{'Longitude': -80.31346, 'Latitude': 40.963}
{'Longitude': -76.82936, 'Latitude': 40.61242}
{'Longitude': -76.9599299, 'Latitude': 36.5513929}

{'Longitude': -78.0323501, 'Latitude': 38.8775101}
{'Longitude': -80.47528, 'Latitude': 37.1233}
{'Longitude': -77.8793343, 'Latitude': 37.3426219}
{'Longitude': -79.20435, 'Latitude': 41.02355}
{'Longitude': -77.86125, 'Latitude': 40.7741}
{'Longitude': -79.58442, 'Latitude': 39.59971}
{'Longitude': -79.32072, 'Latitude': 38.79963}
{'Longitude': -78.3218911, 'Latitude': 37.3916973}
{'Longitude': -81.49349, 'Latitude': 40.3807062}
{'Longitude': -88.9351806, 'Latitude': 34.74037}

{'Longitude': -82.1849269, 'Latitude': 37.2354874}
{'Longitude': -81.9225015, 'Latitude': 39.2239411}
{'Longitude': -84.1019134, 'Latitude': 38.8711554}
{'Longitude': -81.67803, 'Latitude': 40.13345}
{'Longitude': -79.7793377, 'Latitude': 37.2636783}
{'Longitude': -82.29786, 'Latitude': 38.7093599}
{'Longitude': -77.31461, 'Latitude': 40.08912}
{'Longitude': -77.29852, 'Latitude': 38.9617999}
{'Longitude': -79.6272, 'Latitude': 41.9032}
{'Longitude': -77.58398, 'Latitude': 42.5086}

{'Longitude': -76.70818, 'Latitude': 38.14491}
{'Longitude': -81.5209163, 'Latitude': 37.1260852}
{'Longitude': -82.08304, 'Latitude': 39.45121}
{'Longitude': -78.2644683, 'Latitude': 39.6371972}

{'Longitude': -82.5100205, 'Latitude': 39.3762034}
{'Longitude': -76.49874, 'Latitude': 37.64663}
{'Longitude': -83.33432, 'Latitude': 39.03245}
{'Longitude': -82.5663854, 'Latitude': 38.4060729}
{'Longitude': -76.56672, 'Latitude': 36.91224}
{'Longitude': -84.73815, 'Latitude': 38.33899}
{'Longitude': -81.59866, 'Latitude': 39.33859}
{'Longitude': -76.6493, 'Latitude': 38.67273}
{'Longitude': -81.90337, 'Latitude': 40.0879}
{'Longitude': -81.40977, 'Latitude': 38.01765}
{'Longitude': -78.1169955, 'Latitude': 36.6163989}
{'Longitude': -82.640795, 'Latitude': 38.5804908}
{'Longitude': -77.95764, 'Latitude': 38.66354}
{'Longitude': -84.09154, 'Latitude': 38.9968}
{'Longitude': -77.59444, 'Latitude': 38.7581}
{'Longitude': -82.8858337, 'Latitude': 39.1933354}
{'Longitude': -77.4551231, 'Latitude': 39.5843212}
{'Longitude': -80.2338958, 'Latitude': 39.4748306}
{'Longitude': -81.01106, 'Latitude': 37.64953}
{'Longitude': -76.95539, 'Latitude': 40.95422}
{'Longitude': -78.3354948, 'Latitude': 37.3275083}
{'Longitude': -81.5874846, 'Latitude': 37.4153501}
{'Longitude': -80.99549, 'Latitude': 41.14031}
{'Longitude': -81.8643209, 'Latitude': 39.0880441}

{'Longitude': -76.95389, 'Latitude': 40.61491}
{'Longitude': -82.09177, 'Latitude': 39.92955}
{'Longitude': -76.62262, 'Latitude': 39.70933}
{'Longitude': -81.1063099, 'Latitude': 40.7733599}
{'Longitude': -77.5932004, 'Latitude': 36.5955921}
{'Longitude': -82.15171, 'Latitude': 40.01678}
{'Longitude': -80.1491826, 'Latitude': 37.2881429}
{'Longitude': -78.8842, 'Latitude': 42.4881699}
{'Longitude': -81.16261, 'Latitude': 40.83143}
{'Longitude': -80.5259089, 'Latitude': 40.7932517}
{'Longitude': -77.7211889, 'Latitude': 40.6220577}
{'Longitude': -79.1665774, 'Latitude': 36.5290212}
{'Longitude': -82.5791297, 'Latitude': 37.4641003}
{'Longitude': -81.95736, 'Latitude': 40.62742}
{'Longitude': -81.9152548, 'Latitude': 39.0938038}
{'Longitude': -77.54009, 'Latitude': 38.43157}
{'Longitude': -78.48905, 'Latitude': 41.36096}
{'Longitude': -77.58181, 'Latitude': 41.94089}
{'Longitude': -77.02462, 'Latitude': 36.61577}
{'Longitude': -76.71652, 'Latitude': 37.3546}
{'Longitude': -82.22632, 'Latitude': 40.22167}
{'Longitude': -78.06366, 'Latitude': 39.67438}
{'Longitude': -76.5117099, 'Latitude': 39.17175}
{'Longitude': -77.92109, 'Latitude': 42.94619}
{'Longitude': -81.29492, 'Latitude': 40.81937}
{'Longitude': -80.54419, 'Latitude': 40.90985}
{'Longitude': -80.6349933, 'Latitude': 36.6518317}
{'Longitude': -78.91658, 'Latitude': 40.95997}
{'Longitude': -78.02059, 'Latitude': 40.10495}
{'Longitude': -77.25312, 'Latitude': 38.96403}
{'Longitude': -76.60784, 'Latitude': 38.5894199}
{'Longitude': -76.96553, 'Latitude': 37.29651}
{'Longitude': -78.3315882, 'Latitude': 42.4413247}
{'Longitude': -80.7473368, 'Latitude': 39.9841085}
{'Longitude': -77.63709, 'Latitude': 37.9580399}
{'Longitude': -80.76755, 'Latitude': 36.52564}
{'Longitude': -79.8576446, 'Latitude': 37.0587442}
{'Longitude': -78.10343, 'Latitude': 38.37296}
{'Longitude': -79.9337541, 'Latitude': 39.4159267}
{'Longitude': -86.9557538, 'Latitude': 38.4409841}
{'Longitude': -77.4297485, 'Latitude': 38.1524866}
{'Longitude': -79.1451355, 'Latitude': 37.879304}
{'Longitude': -77.54574, 'Latitude': 41.37833}
{'Longitude': -77.2380699, 'Latitude': 40.55682}
{'Longitude': -84.1566117, 'Latitude': 36.7306488}
{'Longitude': -77.7597931, 'Latitude': 40.895777}
{'Longitude': -78.0855799, 'Latitude': 40.5499099}

{'Longitude': -81.6034899, 'Latitude': 38.07566}
{'Longitude': -81.77454, 'Latitude': 38.1117}
{'Longitude': -80.77159, 'Latitude': 40.24519}
{'Longitude': -77.1786853, 'Latitude': 38.2646009}
{'Longitude': -77.24422, 'Latitude': 40.15683}
{'Longitude': -78.5536, 'Latitude': 40.77806}

{'Longitude': -79.9546716, 'Latitude': 40.3452139}
{'Longitude': -77.0836256, 'Latitude': 38.1734743}
{'Longitude': -77.46317, 'Latitude': 37.84277}
{'Longitude': -77.46988, 'Latitude': 37.13685}
{'Longitude': -80.54078, 'Latitude': 38.6654}

{'Longitude': -78.9403409, 'Latitude': 40.7871024}
{'Longitude': -78.56228, 'Latitude': 41.29139}
{'Longitude': -77.9420899, 'Latitude': 39.23351}
{'Longitude': -82.3358364, 'Latitude': 38.4021607}
{'Longitude': -84.6356611, 'Latitude': 38.4478874}
{'Longitude': -84.5914306, 'Latitude': 39.0520776}
{'Longitude': -76.66744, 'Latitude': 40.0258899}
{'Longitude': -77.08451, 'Latitude': 38.88314}
{'Longitude': -77.7809, 'Latitude': 43.12657}
{'Longitude': -77.0591199, 'Latitude': 40.70089}
{'Longitude': -77.07312, 'Latitude': 39.6089399}
{'Longitude': -79.33398, 'Latitude': 42.18287}
{'Longitude': -79.69099, 'Latitude': 41.47489}
{'Longitude': -1.46455, 'Latitude': 53.38311}
{'Longitude': -79.91137, 'Latitude': 36.97451}
{'Longitude': -77.2431328, 'Latitude': 38.6385619}
{'Longitude': -82.22991, 'Latitude': 39.31505}
{'Longitude': -77.80199, 'Latitude': 42.8845863}
{'Longitude': -81.3347381, 'Latitude': 39.6836178}
{'Longitude': -79.2886599, 'Latitude': 39.36743}
{'Longitude': -82.04806, 'Latitude': 39.514}
{'Longitude': -81.54237, 'Latitude': 40.83867}
{'Longitude': -82.87093, 'Latitude': 39.57162}
{'Longitude': -81.89007, 'Latitude': 40.21933}
{'Longitude': -76.54589, 'Latitude': 41.18989}
{'Longitude': -77.5535973, 'Latitude': 40.8824064}
{'Longitude': -77.5188767, 'Latitude': 37.1900982}
{'Longitude': -81.14513, 'Latitude': 36.61764}
{'Longitude': -79.6698266, 'Latitude': 41.7267524}
{'Longitude': -76.90734, 'Latitude': 40.87821}
{'Longitude': -78.90397, 'Latitude': 38.29545}
{'Longitude': -76.7891, 'Latitude': 36.67356}
{'Longitude': -80.6180399, 'Latitude': 41.36208}
{'Longitude': -76.9586099, 'Latitude': 38.76291}
{'Longitude': -82.13879, 'Latitude': 39.98464}
{'Longitude': -81.1753899, 'Latitude': 36.79871}
{'Longitude': -77.5569694, 'Latitude': 42.3684851}
{'Longitude': -80.2599329, 'Latitude': 39.3679776}
{'Longitude': -80.975282, 'Latitude': 40.026684}

{'Longitude': -81.50745, 'Latitude': 40.71054}
{'Longitude': -78.06828, 'Latitude': 36.6963081}
{'Longitude': -77.9675415, 'Latitude': 38.9689301}

{'Longitude': -83.0299409, 'Latitude': 38.8033351}
{'Longitude': -80.1621372, 'Latitude': 41.7248222}
{'Longitude': -77.13134, 'Latitude': 39.27569}
{'Longitude': -77.3634087, 'Latitude': 41.3098961}
{'Longitude': -82.44554, 'Latitude': 38.20437}
{'Longitude': -81.0500549, 'Latitude': 36.6981967}
{'Longitude': -78.7422415, 'Latitude': 40.4015069}
{'Longitude': -77.9388681, 'Latitude': 42.5259797}
{'Longitude': -79.1275855, 'Latitude': 40.2694718}
{'Longitude': -77.33086, 'Latitude': 39.02175}
{'Longitude': -81.2017043, 'Latitude': 37.364125}
